"flight_id","departure_airport","arrival_airport","aircraft_code","scheduled_departure","dow","month_departure","day_departure","hour_departure","hour_arrival","schedulede_range","actual_range","lon_departure","lat_departure","city","lon_arrival","lat_arrival","flight_id_r","tickets_total","tickets_econom","tickets_business","tickets_total_sum","econom_sum","business_sum","seat_econom","seat_business","breakeven","model","range","fullness_total","fullness_econom","fullness_business","tickets_total_r","tickets_econom_r","tickets_business_r","tickets_total_sum_r","econom_sum_r","business_sum_r","fullness_total_r","fullness_econom_r","fullness_business_r"
136698,"AAQ","EGO","SU9","2016-12-01","4","12","1","9","10","50","49","37.347301483154","45.002101898193","Belgorod","36.5900993347168","50.643798828125",202931,"94","82","12","746.400","519.600","226.800","85","12","68","Sukhoi Superjet-100",3000,"96.00","96.00","100.00","93","81","12","740.100","513.300","226.800","95.00","95.00","100.00"
136187,"AAQ","SVO","733","2016-12-01","4","12","1","10","11","100","100","37.347301483154","45.002101898193","Moscow","37.4146","55.972599",41385,"129","117","12","1873.800","1434.600","439.200","118","12","91","Boeing 737-300",4200,"99.00","99.00","100.00","111","100","11","1628.600","1226.000","402.600","85.00","84.00","91.00"
136474,"AAQ","SVO","733","2016-12-02","5","12","2","10","11","100","98","37.347301483154","45.002101898193","Moscow","37.4146","55.972599",41351,"130","118","12","1886.000","1446.800","439.200","118","12","91","Boeing 737-300",4200,"100.00","100.00","100.00","116","105","11","1690.800","1288.200","402.600","89.00","88.00","91.00"
136774,"AAQ","EGO","SU9","2016-12-02","5","12","2","9","10","50","50","37.347301483154","45.002101898193","Belgorod","36.5900993347168","50.643798828125",202783,"93","81","12","740.100","513.300","226.800","85","12","68","Sukhoi Superjet-100",3000,"95.00","95.00","100.00","95","83","12","752.700","525.900","226.800","97.00","97.00","100.00"
136391,"AAQ","SVO","733","2016-12-03","6","12","3","10","11","100","100","37.347301483154","45.002101898193","Moscow","37.4146","55.972599",41312,"107","97","10","1556.600","1190.600","366.000","118","12","91","Boeing 737-300",4200,"82.00","82.00","83.00","109","97","12","1628.600","1189.400","439.200","83.00","82.00","100.00"
136873,"AAQ","EGO","SU9","2016-12-03","6","12","3","9","10","50","51","37.347301483154","45.002101898193","Belgorod","36.5900993347168","50.643798828125",202854,"96","84","12","759.000","532.200","226.800","85","12","68","Sukhoi Superjet-100",3000,"98.00","98.00","100.00","90","79","11","708.600","500.700","207.900","92.00","92.00","91.00"
136306,"AAQ","SVO","733","2016-12-04","0","12","4","10","11","100","100","37.347301483154","45.002101898193","Moscow","37.4146","55.972599",41277,"102","94","8","1443.200","1150.400","292.800","118","12","91","Boeing 737-300",4200,"78.00","79.00","66.00","110","100","10","1592.000","1226.000","366.000","84.00","84.00","83.00"
136843,"AAQ","EGO","SU9","2016-12-04","0","12","4","9","10","50","50","37.347301483154","45.002101898193","Belgorod","36.5900993347168","50.643798828125",202816,"78","67","11","632.400","424.500","207.900","85","12","68","Sukhoi Superjet-100",3000,"80.00","78.00","91.00","96","84","12","759.000","532.200","226.800","98.00","98.00","100.00"
136943,"AAQ","EGO","SU9","2016-12-05","1","12","5","9","10","50","50","37.347301483154","45.002101898193","Belgorod","36.5900993347168","50.643798828125",202597,"94","83","11","733.800","525.900","207.900","85","12","68","Sukhoi Superjet-100",3000,"96.00","97.00","91.00","93","83","10","714.900","525.900","189.000","95.00","97.00","83.00"
136324,"AAQ","SVO","733","2016-12-05","1","12","5","10","11","100","101","37.347301483154","45.002101898193","Moscow","37.4146","55.972599",41359,"118","109","9","1666.400","1337.000","329.400","118","12","91","Boeing 737-300",4200,"90.00","92.00","75.00","108","98","10","1566.400","1200.400","366.000","83.00","83.00","83.00"
